id,local_normal_jump,local_normal_jump_rate,local_normal_traction,local_shear_jump,local_shear_jump_rate,local_shear_traction,normal_x,normal_y,tangent_x,tangent_y,x,y,z
1598,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,104.90376165604,-60.566243270137,0
1598,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,154.90373834343,-89.433756729558,0
37661,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,191.50626165586,-110.56624327003,0
37661,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,241.50623834325,-139.43375672945,0
3850,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,278.10876165567,-160.56624326993,0
3850,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,328.10873834306,-189.43375672934,0
9816,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,364.71126165548,-210.56624326981,0
9816,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,414.71123834286,-239.43375672923,0
16092,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,451.31376165528,-260.5662432697,0
16092,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,501.31373834267,-289.43375672912,0
28333,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,537.91626165509,-310.56624326959,0
28333,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,587.91623834248,-339.43375672901,0
26974,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,624.51876165491,-360.56624326949,0
26974,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,674.51873834231,-389.43375672891,0
33822,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,711.12126165474,-410.56624326939,0
33822,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,761.12123834215,-439.43375672882,0
1524,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,797.72376165459,-460.5662432693,0
1524,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,847.723738342,-489.43375672873,0
35886,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,884.32626165445,-510.56624326922,0
35886,0,0,-120,0,0,70,0.50000017484384,0.86602530283828,0.86602530283828,-0.50000017484384,934.32623834186,-539.43375672865,0
