x,y,z,shear_stress
1.049037616560400039e+02,-6.056624327013700082e+01,0.000000000000000000e+00,6.515427076612520963e+07
1.549037383434300068e+02,-8.943375672955799871e+01,0.000000000000000000e+00,6.497177759214325994e+07
1.915062616558599871e+02,-1.105662432700300002e+02,0.000000000000000000e+00,6.492841943784756213e+07
2.415062383432500042e+02,-1.394337567294500104e+02,0.000000000000000000e+00,6.482698423119575530e+07
2.781087616556699800e+02,-1.605662432699299984e+02,0.000000000000000000e+00,6.444784639867965132e+07
3.281087383430599971e+02,-1.894337567293399900e+02,0.000000000000000000e+00,6.414550285589206219e+07
3.647112616554799729e+02,-2.105662432698100019e+02,0.000000000000000000e+00,6.486853512311150134e+07
4.147112383428599856e+02,-2.394337567292299980e+02,0.000000000000000000e+00,6.572446105115437508e+07
4.513137616552800182e+02,-2.605662432697000099e+02,0.000000000000000000e+00,6.650486334042140096e+07
5.013137383426699785e+02,-2.894337567291199775e+02,0.000000000000000000e+00,6.797617853649798036e+07
5.379162616550900111e+02,-3.105662432695900179e+02,0.000000000000000000e+00,6.886597510687585175e+07
5.879162383424800282e+02,-3.394337567290099855e+02,0.000000000000000000e+00,6.873783587907935679e+07
6.245187616549100085e+02,-3.605662432694899735e+02,0.000000000000000000e+00,6.984041204827715456e+07
6.745187383423100300e+02,-3.894337567289099979e+02,0.000000000000000000e+00,7.019994304161742330e+07
7.111212616547400103e+02,-4.105662432693899859e+02,0.000000000000000000e+00,7.014714464182335138e+07
7.611212383421500363e+02,-4.394337567288200148e+02,0.000000000000000000e+00,6.981465718664814532e+07
7.977237616545900210e+02,-4.605662432693000028e+02,0.000000000000000000e+00,6.959234258259241283e+07
8.477237383420000469e+02,-4.894337567287299748e+02,0.000000000000000000e+00,6.966914296098625660e+07
8.843262616544500361e+02,-5.105662432692200241e+02,0.000000000000000000e+00,6.945124457941874862e+07
9.343262383418599484e+02,-5.394337567286499961e+02,0.000000000000000000e+00,6.930047144846117496e+07
9.709287616543100512e+02,-5.605662432691400454e+02,0.000000000000000000e+00,6.983607129718382657e+07
1.020928738341699955e+03,-5.894337567285699606e+02,0.000000000000000000e+00,6.976989465983052552e+07
1.057531261654200080e+03,-6.105662432690600099e+02,0.000000000000000000e+00,6.993487266824403405e+07
1.107531238341600101e+03,-6.394337567285000432e+02,0.000000000000000000e+00,6.977706400741177797e+07
1.144133761653999954e+03,-6.605662432689799743e+02,0.000000000000000000e+00,6.980655023919892311e+07
1.194133738341399976e+03,-6.894337567284100032e+02,0.000000000000000000e+00,6.906964228575301170e+07
1.230736261653900101e+03,-7.105662432688900481e+02,0.000000000000000000e+00,6.937808377217224240e+07
1.280736238341299895e+03,-7.394337567283099588e+02,0.000000000000000000e+00,6.890165172185808420e+07
1.317338761653699976e+03,-7.605662432687799992e+02,0.000000000000000000e+00,6.806255332411952317e+07
1.367338738341099997e+03,-7.894337567281900192e+02,0.000000000000000000e+00,6.779004675285832584e+07
1.403941261653500078e+03,-8.105662432686400507e+02,0.000000000000000000e+00,6.800420032728351653e+07
1.453941238340800055e+03,-8.394337567280299481e+02,0.000000000000000000e+00,6.760858519399085641e+07
1.490543761653199908e+03,-8.605662432684799796e+02,0.000000000000000000e+00,6.738991124921882153e+07
1.540543738340500113e+03,-8.894337567278799952e+02,0.000000000000000000e+00,6.792272258703427017e+07
1.577146261652899966e+03,-9.105662432683300267e+02,0.000000000000000000e+00,6.735464145804229379e+07
1.627146238340299988e+03,-9.394337567277300423e+02,0.000000000000000000e+00,6.652515901516255736e+07
1.663748761652700068e+03,-9.605662432681899645e+02,0.000000000000000000e+00,6.569553040549306571e+07
1.713748738340000045e+03,-9.894337567275899801e+02,0.000000000000000000e+00,6.486820087545836717e+07
1.750351261652399899e+03,-1.010566243267999994e+03,0.000000000000000000e+00,6.467050391738213599e+07
1.800351238339700103e+03,-1.039433756727399896e+03,0.000000000000000000e+00,6.475944367511300743e+07
1.836953761652099956e+03,-1.060566243267900063e+03,0.000000000000000000e+00,6.490136067786262184e+07
1.886953738339399933e+03,-1.089433756727200034e+03,0.000000000000000000e+00,6.528865037944522500e+07
1.923556261651800014e+03,-1.110566243267699974e+03,0.000000000000000000e+00,6.559668730022308230e+07
1.973556238339099991e+03,-1.139433756727099990e+03,0.000000000000000000e+00,6.476358497913461924e+07
2.010158761651500072e+03,-1.160566243267500113e+03,0.000000000000000000e+00,6.501283652716917545e+07
2.060158738338800049e+03,-1.189433756726899901e+03,0.000000000000000000e+00,6.498184496435663849e+07
2.096761261651200130e+03,-1.210566243267300024e+03,0.000000000000000000e+00,6.556284413700629026e+07
2.146761238338499879e+03,-1.239433756726700040e+03,0.000000000000000000e+00,6.601900680689300597e+07
2.183363761650799916e+03,-1.260566243267099935e+03,0.000000000000000000e+00,6.656590358136778325e+07
2.233363738338100120e+03,-1.289433756726499951e+03,0.000000000000000000e+00,6.646213170923466235e+07
2.269966261650500201e+03,-1.310566243266900074e+03,0.000000000000000000e+00,6.681589525110660493e+07
2.319966238337799950e+03,-1.339433756726300089e+03,0.000000000000000000e+00,6.709419132539653033e+07
2.356568761650200031e+03,-1.360566243266800029e+03,0.000000000000000000e+00,6.749636235500036180e+07
2.406568738337499781e+03,-1.389433756726100000e+03,0.000000000000000000e+00,6.797436480154092610e+07
2.443171261649899861e+03,-1.410566243266599940e+03,0.000000000000000000e+00,6.808182208221967518e+07
2.493171238337200066e+03,-1.439433756725999956e+03,0.000000000000000000e+00,6.864593982063141465e+07
2.529773761649600146e+03,-1.460566243266400079e+03,0.000000000000000000e+00,6.921427526816630363e+07
2.579773738336899896e+03,-1.489433756725800095e+03,0.000000000000000000e+00,6.983767334742891788e+07
2.616376261649299977e+03,-1.510566243266199990e+03,0.000000000000000000e+00,7.054096918802663684e+07
2.666376238336600181e+03,-1.539433756725600006e+03,0.000000000000000000e+00,7.082352183556701243e+07
2.702978761648900218e+03,-1.560566243265999901e+03,0.000000000000000000e+00,7.084097071488355100e+07
2.752978738336199967e+03,-1.589433756725399917e+03,0.000000000000000000e+00,7.145766152378968894e+07
2.789581261648600048e+03,-1.610566243265900084e+03,0.000000000000000000e+00,7.146379708200678229e+07
2.839581238335899798e+03,-1.639433756725200055e+03,0.000000000000000000e+00,7.126902536158825457e+07
2.876183761648299878e+03,-1.660566243265699995e+03,0.000000000000000000e+00,7.197739548307587206e+07
2.926183738335600083e+03,-1.689433756724999967e+03,0.000000000000000000e+00,7.160268790132620931e+07
2.962786261648000163e+03,-1.710566243265499907e+03,0.000000000000000000e+00,7.181700894746246934e+07
3.012786238335299913e+03,-1.739433756724899922e+03,0.000000000000000000e+00,7.223075925639054179e+07
3.049388761647699994e+03,-1.760566243265300045e+03,0.000000000000000000e+00,7.286653497413760424e+07
3.099388738335000198e+03,-1.789433756724700061e+03,0.000000000000000000e+00,7.285406045234234631e+07
3.135991261647399824e+03,-1.810566243265099956e+03,0.000000000000000000e+00,7.268254097093875706e+07
3.185991238334700029e+03,-1.839433756724499972e+03,0.000000000000000000e+00,7.265994699255830050e+07
3.222593761647100109e+03,-1.860566243264999912e+03,0.000000000000000000e+00,7.309198696235124767e+07
3.272593738334399859e+03,-1.889433756724399927e+03,0.000000000000000000e+00,7.350164249005928636e+07
3.309196261646799940e+03,-1.910566243264800050e+03,0.000000000000000000e+00,7.307154845701994002e+07
3.359196238334200189e+03,-1.939433756724200066e+03,0.000000000000000000e+00,7.305426995205657184e+07
3.395798761646500225e+03,-1.960566243264700006e+03,0.000000000000000000e+00,7.266865586599032581e+07
3.445798738333799974e+03,-1.989433756723999977e+03,0.000000000000000000e+00,7.312887781424966455e+07
3.482401261646200055e+03,-2.010566243264499917e+03,0.000000000000000000e+00,7.270480060423389077e+07
3.532401238333599849e+03,-2.039433756723899933e+03,0.000000000000000000e+00,7.213038822972071171e+07
3.569003761645899885e+03,-2.060566243264299828e+03,0.000000000000000000e+00,7.239764980374273658e+07
3.619003738333300134e+03,-2.089433756723699844e+03,0.000000000000000000e+00,7.325461952516713738e+07
3.655606261645700215e+03,-2.110566243264199784e+03,0.000000000000000000e+00,7.440466965867118537e+07
